date,is_public_holiday,day_of_week,is_weekend
11/10/2023,FALSE,Wednesday,FALSE
12/10/2023,FALSE,Thursday,FALSE
13/10/2023,FALSE,Friday,FALSE
14/10/2023,FALSE,Saturday,TRUE
15/10/2023,FALSE,Sunday,TRUE
16/10/2023,FALSE,Monday,FALSE
17/10/2023,FALSE,Tuesday,FALSE
18/10/2023,FALSE,Wednesday,FALSE
19/10/2023,FALSE,Thursday,FALSE
20/10/2023,FALSE,Friday,FALSE
21/10/2023,FALSE,Saturday,TRUE
22/10/2023,FALSE,Sunday,TRUE
23/10/2023,FALSE,Monday,FALSE
24/10/2023,FALSE,Tuesday,FALSE
25/10/2023,FALSE,Wednesday,FALSE
26/10/2023,FALSE,Thursday,FALSE
27/10/2023,FALSE,Friday,FALSE
28/10/2023,FALSE,Saturday,TRUE
29/10/2023,FALSE,Sunday,TRUE
30/10/2023,FALSE,Monday,FALSE
31/10/2023,FALSE,Tuesday,FALSE
1/11/2023,FALSE,Wednesday,FALSE
2/11/2023,FALSE,Thursday,FALSE
3/11/2023,FALSE,Friday,FALSE
4/11/2023,FALSE,Saturday,TRUE
5/11/2023,FALSE,Sunday,TRUE
6/11/2023,FALSE,Monday,FALSE
7/11/2023,FALSE,Tuesday,FALSE
8/11/2023,FALSE,Wednesday,FALSE
9/11/2023,FALSE,Thursday,FALSE
10/11/2023,FALSE,Friday,FALSE
11/11/2023,FALSE,Saturday,TRUE
12/11/2023,TRUE,Sunday,TRUE
13/11/2023,FALSE,Monday,FALSE
14/11/2023,FALSE,Tuesday,FALSE
15/11/2023,FALSE,Wednesday,FALSE
16/11/2023,FALSE,Thursday,FALSE
17/11/2023,FALSE,Friday,FALSE
18/11/2023,FALSE,Saturday,TRUE
19/11/2023,FALSE,Sunday,TRUE
20/11/2023,FALSE,Monday,FALSE
21/11/2023,FALSE,Tuesday,FALSE
22/11/2023,FALSE,Wednesday,FALSE
23/11/2023,FALSE,Thursday,FALSE
24/11/2023,FALSE,Friday,FALSE
25/11/2023,FALSE,Saturday,TRUE
26/11/2023,FALSE,Sunday,TRUE
27/11/2023,FALSE,Monday,FALSE
28/11/2023,FALSE,Tuesday,FALSE
29/11/2023,FALSE,Wednesday,FALSE
30/11/2023,FALSE,Thursday,FALSE
1/12/2023,FALSE,Friday,FALSE
2/12/2023,FALSE,Saturday,TRUE
3/12/2023,FALSE,Sunday,TRUE
4/12/2023,FALSE,Monday,FALSE
5/12/2023,FALSE,Tuesday,FALSE
6/12/2023,FALSE,Wednesday,FALSE
7/12/2023,FALSE,Thursday,FALSE
8/12/2023,FALSE,Friday,FALSE
9/12/2023,FALSE,Saturday,TRUE
10/12/2023,FALSE,Sunday,TRUE
11/12/2023,FALSE,Monday,FALSE
12/12/2023,FALSE,Tuesday,FALSE
13/12/2023,FALSE,Wednesday,FALSE
14/12/2023,FALSE,Thursday,FALSE
15/12/2023,FALSE,Friday,FALSE
16/12/2023,FALSE,Saturday,TRUE
17/12/2023,FALSE,Sunday,TRUE
18/12/2023,FALSE,Monday,FALSE
19/12/2023,FALSE,Tuesday,FALSE
20/12/2023,FALSE,Wednesday,FALSE
21/12/2023,FALSE,Thursday,FALSE
22/12/2023,FALSE,Friday,FALSE
23/12/2023,FALSE,Saturday,TRUE
24/12/2023,FALSE,Sunday,TRUE
25/12/2023,TRUE,Monday,FALSE
26/12/2023,FALSE,Tuesday,FALSE
27/12/2023,FALSE,Wednesday,FALSE
28/12/2023,FALSE,Thursday,FALSE
29/12/2023,FALSE,Friday,FALSE
30/12/2023,FALSE,Saturday,TRUE
31/12/2023,FALSE,Sunday,TRUE
1/1/2024,TRUE,Monday,FALSE
2/1/2024,FALSE,Tuesday,FALSE
3/1/2024,FALSE,Wednesday,FALSE
4/1/2024,FALSE,Thursday,FALSE
5/1/2024,FALSE,Friday,FALSE
6/1/2024,FALSE,Saturday,TRUE
7/1/2024,FALSE,Sunday,TRUE
8/1/2024,FALSE,Monday,FALSE
9/1/2024,FALSE,Tuesday,FALSE
10/1/2024,FALSE,Wednesday,FALSE
11/1/2024,FALSE,Thursday,FALSE
12/1/2024,FALSE,Friday,FALSE
13/1/2024,FALSE,Saturday,TRUE
14/1/2024,FALSE,Sunday,TRUE
15/1/2024,FALSE,Monday,FALSE
16/1/2024,FALSE,Tuesday,FALSE
17/1/2024,FALSE,Wednesday,FALSE
18/1/2024,FALSE,Thursday,FALSE
19/1/2024,FALSE,Friday,FALSE
20/1/2024,FALSE,Saturday,TRUE
21/1/2024,FALSE,Sunday,TRUE
22/1/2024,FALSE,Monday,FALSE
23/1/2024,FALSE,Tuesday,FALSE
24/1/2024,FALSE,Wednesday,FALSE
25/1/2024,FALSE,Thursday,FALSE
26/1/2024,FALSE,Friday,FALSE
27/1/2024,FALSE,Saturday,TRUE
28/1/2024,FALSE,Sunday,TRUE
29/1/2024,FALSE,Monday,FALSE
30/1/2024,FALSE,Tuesday,FALSE
31/1/2024,FALSE,Wednesday,FALSE
1/2/2024,FALSE,Thursday,FALSE
2/2/2024,FALSE,Friday,FALSE
3/2/2024,FALSE,Saturday,TRUE
4/2/2024,FALSE,Sunday,TRUE
5/2/2024,FALSE,Monday,FALSE
6/2/2024,FALSE,Tuesday,FALSE
7/2/2024,FALSE,Wednesday,FALSE
8/2/2024,FALSE,Thursday,FALSE
9/2/2024,FALSE,Friday,FALSE
10/2/2024,TRUE,Saturday,TRUE
11/2/2024,TRUE,Sunday,TRUE
12/2/2024,FALSE,Monday,FALSE
13/2/2024,FALSE,Tuesday,FALSE
14/2/2024,FALSE,Wednesday,FALSE
15/2/2024,FALSE,Thursday,FALSE
16/2/2024,FALSE,Friday,FALSE
17/2/2024,FALSE,Saturday,TRUE
18/2/2024,FALSE,Sunday,TRUE
19/2/2024,FALSE,Monday,FALSE
20/2/2024,FALSE,Tuesday,FALSE
21/2/2024,FALSE,Wednesday,FALSE
22/2/2024,FALSE,Thursday,FALSE
23/2/2024,FALSE,Friday,FALSE
24/2/2024,FALSE,Saturday,TRUE
25/2/2024,FALSE,Sunday,TRUE
26/2/2024,FALSE,Monday,FALSE
27/2/2024,FALSE,Tuesday,FALSE
28/2/2024,FALSE,Wednesday,FALSE
29/2/2024,FALSE,Thursday,FALSE
1/3/2024,FALSE,Friday,FALSE
2/3/2024,FALSE,Saturday,TRUE
3/3/2024,FALSE,Sunday,TRUE
4/3/2024,FALSE,Monday,FALSE
5/3/2024,FALSE,Tuesday,FALSE
6/3/2024,FALSE,Wednesday,FALSE
7/3/2024,FALSE,Thursday,FALSE
8/3/2024,FALSE,Friday,FALSE
9/3/2024,FALSE,Saturday,TRUE
10/3/2024,FALSE,Sunday,TRUE
11/3/2024,FALSE,Monday,FALSE
12/3/2024,FALSE,Tuesday,FALSE
13/3/2024,FALSE,Wednesday,FALSE
14/3/2024,FALSE,Thursday,FALSE
15/3/2024,FALSE,Friday,FALSE
16/3/2024,FALSE,Saturday,TRUE
17/3/2024,FALSE,Sunday,TRUE
18/3/2024,FALSE,Monday,FALSE
19/3/2024,FALSE,Tuesday,FALSE
20/3/2024,FALSE,Wednesday,FALSE
21/3/2024,FALSE,Thursday,FALSE
22/3/2024,FALSE,Friday,FALSE
23/3/2024,FALSE,Saturday,TRUE
24/3/2024,FALSE,Sunday,TRUE
25/3/2024,FALSE,Monday,FALSE
26/3/2024,FALSE,Tuesday,FALSE
27/3/2024,FALSE,Wednesday,FALSE
28/3/2024,FALSE,Thursday,FALSE
29/3/2024,TRUE,Friday,FALSE
30/3/2024,FALSE,Saturday,TRUE
31/3/2024,FALSE,Sunday,TRUE
1/4/2024,FALSE,Monday,FALSE
2/4/2024,FALSE,Tuesday,FALSE
3/4/2024,FALSE,Wednesday,FALSE
4/4/2024,FALSE,Thursday,FALSE
5/4/2024,FALSE,Friday,FALSE
6/4/2024,FALSE,Saturday,TRUE
7/4/2024,FALSE,Sunday,TRUE
8/4/2024,FALSE,Monday,FALSE
9/4/2024,FALSE,Tuesday,FALSE
10/4/2024,TRUE,Wednesday,FALSE
11/4/2024,FALSE,Thursday,FALSE
12/4/2024,FALSE,Friday,FALSE
13/4/2024,FALSE,Saturday,TRUE
14/4/2024,FALSE,Sunday,TRUE
15/4/2024,FALSE,Monday,FALSE
16/4/2024,FALSE,Tuesday,FALSE
17/4/2024,FALSE,Wednesday,FALSE
18/4/2024,FALSE,Thursday,FALSE
19/4/2024,FALSE,Friday,FALSE
20/4/2024,FALSE,Saturday,TRUE
21/4/2024,FALSE,Sunday,TRUE
22/4/2024,FALSE,Monday,FALSE
23/4/2024,FALSE,Tuesday,FALSE
24/4/2024,FALSE,Wednesday,FALSE
25/4/2024,FALSE,Thursday,FALSE
26/4/2024,FALSE,Friday,FALSE
27/4/2024,FALSE,Saturday,TRUE
28/4/2024,FALSE,Sunday,TRUE
29/4/2024,FALSE,Monday,FALSE
30/4/2024,FALSE,Tuesday,FALSE
1/5/2024,TRUE,Wednesday,FALSE
2/5/2024,FALSE,Thursday,FALSE
3/5/2024,FALSE,Friday,FALSE
4/5/2024,FALSE,Saturday,TRUE
5/5/2024,FALSE,Sunday,TRUE
6/5/2024,FALSE,Monday,FALSE
7/5/2024,FALSE,Tuesday,FALSE
8/5/2024,FALSE,Wednesday,FALSE
9/5/2024,FALSE,Thursday,FALSE
10/5/2024,FALSE,Friday,FALSE
11/5/2024,FALSE,Saturday,TRUE
12/5/2024,FALSE,Sunday,TRUE
13/5/2024,FALSE,Monday,FALSE
14/5/2024,FALSE,Tuesday,FALSE
15/5/2024,FALSE,Wednesday,FALSE
16/5/2024,FALSE,Thursday,FALSE
17/5/2024,FALSE,Friday,FALSE
18/5/2024,FALSE,Saturday,TRUE
19/5/2024,FALSE,Sunday,TRUE
20/5/2024,FALSE,Monday,FALSE
21/5/2024,FALSE,Tuesday,FALSE
22/5/2024,TRUE,Wednesday,FALSE
23/5/2024,FALSE,Thursday,FALSE
24/5/2024,FALSE,Friday,FALSE
25/5/2024,FALSE,Saturday,TRUE
26/5/2024,FALSE,Sunday,TRUE
27/5/2024,FALSE,Monday,FALSE
28/5/2024,FALSE,Tuesday,FALSE
29/5/2024,FALSE,Wednesday,FALSE
30/5/2024,FALSE,Thursday,FALSE
31/5/2024,FALSE,Friday,FALSE
1/6/2024,FALSE,Saturday,TRUE
2/6/2024,FALSE,Sunday,TRUE
3/6/2024,FALSE,Monday,FALSE
4/6/2024,FALSE,Tuesday,FALSE
5/6/2024,FALSE,Wednesday,FALSE
6/6/2024,FALSE,Thursday,FALSE
7/6/2024,FALSE,Friday,FALSE
8/6/2024,FALSE,Saturday,TRUE
9/6/2024,FALSE,Sunday,TRUE
10/6/2024,FALSE,Monday,FALSE
11/6/2024,FALSE,Tuesday,FALSE
12/6/2024,FALSE,Wednesday,FALSE
13/6/2024,FALSE,Thursday,FALSE
14/6/2024,FALSE,Friday,FALSE
15/6/2024,FALSE,Saturday,TRUE
16/6/2024,FALSE,Sunday,TRUE
17/6/2024,TRUE,Monday,FALSE
18/6/2024,FALSE,Tuesday,FALSE
19/6/2024,FALSE,Wednesday,FALSE
20/6/2024,FALSE,Thursday,FALSE
21/6/2024,FALSE,Friday,FALSE
22/6/2024,FALSE,Saturday,TRUE
23/6/2024,FALSE,Sunday,TRUE
24/6/2024,FALSE,Monday,FALSE
25/6/2024,FALSE,Tuesday,FALSE
26/6/2024,FALSE,Wednesday,FALSE
27/6/2024,FALSE,Thursday,FALSE
28/6/2024,FALSE,Friday,FALSE
29/6/2024,FALSE,Saturday,TRUE
30/6/2024,FALSE,Sunday,TRUE
1/7/2024,FALSE,Monday,FALSE
2/7/2024,FALSE,Tuesday,FALSE
3/7/2024,FALSE,Wednesday,FALSE
4/7/2024,FALSE,Thursday,FALSE
5/7/2024,FALSE,Friday,FALSE
6/7/2024,FALSE,Saturday,TRUE
7/7/2024,FALSE,Sunday,TRUE
8/7/2024,FALSE,Monday,FALSE
9/7/2024,FALSE,Tuesday,FALSE
10/7/2024,FALSE,Wednesday,FALSE
11/7/2024,FALSE,Thursday,FALSE
12/7/2024,FALSE,Friday,FALSE
13/7/2024,FALSE,Saturday,TRUE
14/7/2024,FALSE,Sunday,TRUE
15/7/2024,FALSE,Monday,FALSE
16/7/2024,FALSE,Tuesday,FALSE
17/7/2024,FALSE,Wednesday,FALSE
18/7/2024,FALSE,Thursday,FALSE
19/7/2024,FALSE,Friday,FALSE
20/7/2024,FALSE,Saturday,TRUE
21/7/2024,FALSE,Sunday,TRUE
22/7/2024,FALSE,Monday,FALSE
23/7/2024,FALSE,Tuesday,FALSE
24/7/2024,FALSE,Wednesday,FALSE
25/7/2024,FALSE,Thursday,FALSE
26/7/2024,FALSE,Friday,FALSE
27/7/2024,FALSE,Saturday,TRUE
28/7/2024,FALSE,Sunday,TRUE
29/7/2024,FALSE,Monday,FALSE
30/7/2024,FALSE,Tuesday,FALSE
31/7/2024,FALSE,Wednesday,FALSE
1/8/2024,FALSE,Thursday,FALSE
2/8/2024,FALSE,Friday,FALSE
3/8/2024,FALSE,Saturday,TRUE
4/8/2024,FALSE,Sunday,TRUE
5/8/2024,FALSE,Monday,FALSE
6/8/2024,FALSE,Tuesday,FALSE
7/8/2024,FALSE,Wednesday,FALSE
8/8/2024,FALSE,Thursday,FALSE
9/8/2024,TRUE,Friday,FALSE
10/8/2024,FALSE,Saturday,TRUE
11/8/2024,FALSE,Sunday,TRUE
12/8/2024,FALSE,Monday,FALSE
13/8/2024,FALSE,Tuesday,FALSE
14/8/2024,FALSE,Wednesday,FALSE
15/8/2024,FALSE,Thursday,FALSE
16/8/2024,FALSE,Friday,FALSE
17/8/2024,FALSE,Saturday,TRUE
18/8/2024,FALSE,Sunday,TRUE
19/8/2024,FALSE,Monday,FALSE
20/8/2024,FALSE,Tuesday,FALSE
21/8/2024,FALSE,Wednesday,FALSE
22/8/2024,FALSE,Thursday,FALSE
23/8/2024,FALSE,Friday,FALSE
24/8/2024,FALSE,Saturday,TRUE
25/8/2024,FALSE,Sunday,TRUE
26/8/2024,FALSE,Monday,FALSE
27/8/2024,FALSE,Tuesday,FALSE
28/8/2024,FALSE,Wednesday,FALSE
29/8/2024,FALSE,Thursday,FALSE
30/8/2024,FALSE,Friday,FALSE
31/8/2024,FALSE,Saturday,TRUE
1/9/2024,FALSE,Sunday,TRUE
2/9/2024,FALSE,Monday,FALSE
3/9/2024,FALSE,Tuesday,FALSE
4/9/2024,FALSE,Wednesday,FALSE
5/9/2024,FALSE,Thursday,FALSE
6/9/2024,FALSE,Friday,FALSE
7/9/2024,FALSE,Saturday,TRUE
8/9/2024,FALSE,Sunday,TRUE
9/9/2024,FALSE,Monday,FALSE
10/9/2024,FALSE,Tuesday,FALSE
11/9/2024,FALSE,Wednesday,FALSE
12/9/2024,FALSE,Thursday,FALSE
13/9/2024,FALSE,Friday,FALSE
14/9/2024,FALSE,Saturday,TRUE
15/9/2024,FALSE,Sunday,TRUE
16/9/2024,FALSE,Monday,FALSE
17/9/2024,FALSE,Tuesday,FALSE
18/9/2024,FALSE,Wednesday,FALSE
19/9/2024,FALSE,Thursday,FALSE
20/9/2024,FALSE,Friday,FALSE
21/9/2024,FALSE,Saturday,TRUE
22/9/2024,FALSE,Sunday,TRUE
23/9/2024,FALSE,Monday,FALSE
24/9/2024,FALSE,Tuesday,FALSE
25/9/2024,FALSE,Wednesday,FALSE
26/9/2024,FALSE,Thursday,FALSE
27/9/2024,FALSE,Friday,FALSE
28/9/2024,FALSE,Saturday,TRUE
29/9/2024,FALSE,Sunday,TRUE
30/9/2024,FALSE,Monday,FALSE
1/10/2024,FALSE,Tuesday,FALSE
2/10/2024,FALSE,Wednesday,FALSE
3/10/2024,FALSE,Thursday,FALSE
4/10/2024,FALSE,Friday,FALSE
5/10/2024,FALSE,Saturday,TRUE
6/10/2024,FALSE,Sunday,TRUE
7/10/2024,FALSE,Monday,FALSE
8/10/2024,FALSE,Tuesday,FALSE
9/10/2024,FALSE,Wednesday,FALSE
10/10/2024,FALSE,Thursday,FALSE
11/10/2024,FALSE,Friday,FALSE
12/10/2024,FALSE,Saturday,TRUE
13/10/2024,FALSE,Sunday,TRUE
14/10/2024,FALSE,Monday,FALSE
15/10/2024,FALSE,Tuesday,FALSE
16/10/2024,FALSE,Wednesday,FALSE
17/10/2024,FALSE,Thursday,FALSE
18/10/2024,FALSE,Friday,FALSE
19/10/2024,FALSE,Saturday,TRUE
20/10/2024,FALSE,Sunday,TRUE
21/10/2024,FALSE,Monday,FALSE
22/10/2024,FALSE,Tuesday,FALSE
23/10/2024,FALSE,Wednesday,FALSE
24/10/2024,FALSE,Thursday,FALSE
25/10/2024,FALSE,Friday,FALSE
26/10/2024,FALSE,Saturday,TRUE
27/10/2024,FALSE,Sunday,TRUE
28/10/2024,FALSE,Monday,FALSE
29/10/2024,FALSE,Tuesday,FALSE
30/10/2024,FALSE,Wednesday,FALSE
31/10/2024,TRUE,Thursday,FALSE
1/11/2024,FALSE,Friday,FALSE
2/11/2024,FALSE,Saturday,TRUE
3/11/2024,FALSE,Sunday,TRUE
4/11/2024,FALSE,Monday,FALSE
5/11/2024,FALSE,Tuesday,FALSE
6/11/2024,FALSE,Wednesday,FALSE
7/11/2024,FALSE,Thursday,FALSE
8/11/2024,FALSE,Friday,FALSE
9/11/2024,FALSE,Saturday,TRUE
10/11/2024,FALSE,Sunday,TRUE
11/11/2024,FALSE,Monday,FALSE
12/11/2024,FALSE,Tuesday,FALSE
13/11/2024,FALSE,Wednesday,FALSE
14/11/2024,FALSE,Thursday,FALSE
15/11/2024,FALSE,Friday,FALSE
16/11/2024,FALSE,Saturday,TRUE
17/11/2024,FALSE,Sunday,TRUE
18/11/2024,FALSE,Monday,FALSE
19/11/2024,FALSE,Tuesday,FALSE
20/11/2024,FALSE,Wednesday,FALSE
21/11/2024,FALSE,Thursday,FALSE
22/11/2024,FALSE,Friday,FALSE
23/11/2024,FALSE,Saturday,TRUE
24/11/2024,FALSE,Sunday,TRUE
25/11/2024,FALSE,Monday,FALSE
26/11/2024,FALSE,Tuesday,FALSE
27/11/2024,FALSE,Wednesday,FALSE
28/11/2024,FALSE,Thursday,FALSE
29/11/2024,FALSE,Friday,FALSE
30/11/2024,FALSE,Saturday,TRUE
1/12/2024,FALSE,Sunday,TRUE
2/12/2024,FALSE,Monday,FALSE
3/12/2024,FALSE,Tuesday,FALSE
4/12/2024,FALSE,Wednesday,FALSE
5/12/2024,FALSE,Thursday,FALSE
6/12/2024,FALSE,Friday,FALSE
7/12/2024,FALSE,Saturday,TRUE
8/12/2024,FALSE,Sunday,TRUE
9/12/2024,FALSE,Monday,FALSE
10/12/2024,FALSE,Tuesday,FALSE
11/12/2024,FALSE,Wednesday,FALSE
12/12/2024,FALSE,Thursday,FALSE
13/12/2024,FALSE,Friday,FALSE
14/12/2024,FALSE,Saturday,TRUE
15/12/2024,FALSE,Sunday,TRUE
16/12/2024,FALSE,Monday,FALSE
17/12/2024,FALSE,Tuesday,FALSE
18/12/2024,FALSE,Wednesday,FALSE
19/12/2024,FALSE,Thursday,FALSE
20/12/2024,FALSE,Friday,FALSE
21/12/2024,FALSE,Saturday,TRUE
22/12/2024,FALSE,Sunday,TRUE
23/12/2024,FALSE,Monday,FALSE
24/12/2024,FALSE,Tuesday,FALSE
25/12/2024,TRUE,Wednesday,FALSE
26/12/2024,FALSE,Thursday,FALSE
27/12/2024,FALSE,Friday,FALSE
28/12/2024,FALSE,Saturday,TRUE
29/12/2024,FALSE,Sunday,TRUE
30/12/2024,FALSE,Monday,FALSE
31/12/2024,FALSE,Tuesday,FALSE
1/1/2025,TRUE,Wednesday,FALSE
2/1/2025,FALSE,Thursday,FALSE
3/1/2025,FALSE,Friday,FALSE
4/1/2025,FALSE,Saturday,TRUE
5/1/2025,FALSE,Sunday,TRUE
6/1/2025,FALSE,Monday,FALSE
7/1/2025,FALSE,Tuesday,FALSE
8/1/2025,FALSE,Wednesday,FALSE
9/1/2025,FALSE,Thursday,FALSE
10/1/2025,FALSE,Friday,FALSE
11/1/2025,FALSE,Saturday,TRUE
12/1/2025,FALSE,Sunday,TRUE
13/1/2025,FALSE,Monday,FALSE
14/1/2025,FALSE,Tuesday,FALSE
15/1/2025,FALSE,Wednesday,FALSE
16/1/2025,FALSE,Thursday,FALSE
17/1/2025,FALSE,Friday,FALSE
18/1/2025,FALSE,Saturday,TRUE
19/1/2025,FALSE,Sunday,TRUE
20/1/2025,FALSE,Monday,FALSE
21/1/2025,FALSE,Tuesday,FALSE
22/1/2025,FALSE,Wednesday,FALSE
23/1/2025,FALSE,Thursday,FALSE
24/1/2025,FALSE,Friday,FALSE
25/1/2025,FALSE,Saturday,TRUE
26/1/2025,FALSE,Sunday,TRUE
27/1/2025,FALSE,Monday,FALSE
28/1/2025,FALSE,Tuesday,FALSE
29/1/2025,TRUE,Wednesday,FALSE
30/1/2025,TRUE,Thursday,FALSE
31/1/2025,FALSE,Friday,FALSE
1/2/2025,FALSE,Saturday,TRUE
2/2/2025,FALSE,Sunday,TRUE
3/2/2025,FALSE,Monday,FALSE
4/2/2025,FALSE,Tuesday,FALSE
5/2/2025,FALSE,Wednesday,FALSE
6/2/2025,FALSE,Thursday,FALSE
7/2/2025,FALSE,Friday,FALSE
8/2/2025,FALSE,Saturday,TRUE
9/2/2025,FALSE,Sunday,TRUE
10/2/2025,FALSE,Monday,FALSE
11/2/2025,FALSE,Tuesday,FALSE
12/2/2025,FALSE,Wednesday,FALSE
13/2/2025,FALSE,Thursday,FALSE
14/2/2025,FALSE,Friday,FALSE
15/2/2025,FALSE,Saturday,TRUE
16/2/2025,FALSE,Sunday,TRUE
17/2/2025,FALSE,Monday,FALSE
18/2/2025,FALSE,Tuesday,FALSE
19/2/2025,FALSE,Wednesday,FALSE
20/2/2025,FALSE,Thursday,FALSE
21/2/2025,FALSE,Friday,FALSE
22/2/2025,FALSE,Saturday,TRUE
23/2/2025,FALSE,Sunday,TRUE
24/2/2025,FALSE,Monday,FALSE
25/2/2025,FALSE,Tuesday,FALSE
26/2/2025,FALSE,Wednesday,FALSE
27/2/2025,FALSE,Thursday,FALSE
28/2/2025,FALSE,Friday,FALSE
1/3/2025,FALSE,Saturday,TRUE
2/3/2025,FALSE,Sunday,TRUE
3/3/2025,FALSE,Monday,FALSE
4/3/2025,FALSE,Tuesday,FALSE
5/3/2025,FALSE,Wednesday,FALSE
6/3/2025,FALSE,Thursday,FALSE
7/3/2025,FALSE,Friday,FALSE
8/3/2025,FALSE,Saturday,TRUE
9/3/2025,FALSE,Sunday,TRUE
10/3/2025,FALSE,Monday,FALSE
11/3/2025,FALSE,Tuesday,FALSE
12/3/2025,FALSE,Wednesday,FALSE
13/3/2025,FALSE,Thursday,FALSE
14/3/2025,FALSE,Friday,FALSE
15/3/2025,FALSE,Saturday,TRUE
16/3/2025,FALSE,Sunday,TRUE
17/3/2025,FALSE,Monday,FALSE
18/3/2025,FALSE,Tuesday,FALSE
19/3/2025,FALSE,Wednesday,FALSE
20/3/2025,FALSE,Thursday,FALSE
21/3/2025,FALSE,Friday,FALSE
22/3/2025,FALSE,Saturday,TRUE
23/3/2025,FALSE,Sunday,TRUE
24/3/2025,FALSE,Monday,FALSE
25/3/2025,FALSE,Tuesday,FALSE
26/3/2025,FALSE,Wednesday,FALSE
27/3/2025,FALSE,Thursday,FALSE
28/3/2025,FALSE,Friday,FALSE
29/3/2025,FALSE,Saturday,TRUE
30/3/2025,FALSE,Sunday,TRUE
31/3/2025,TRUE,Monday,FALSE
1/4/2025,FALSE,Tuesday,FALSE
2/4/2025,FALSE,Wednesday,FALSE
3/4/2025,FALSE,Thursday,FALSE
4/4/2025,FALSE,Friday,FALSE
5/4/2025,FALSE,Saturday,TRUE
6/4/2025,FALSE,Sunday,TRUE
7/4/2025,FALSE,Monday,FALSE
8/4/2025,FALSE,Tuesday,FALSE
9/4/2025,FALSE,Wednesday,FALSE
10/4/2025,FALSE,Thursday,FALSE
11/4/2025,FALSE,Friday,FALSE
12/4/2025,FALSE,Saturday,TRUE
13/4/2025,FALSE,Sunday,TRUE
14/4/2025,FALSE,Monday,FALSE
15/4/2025,FALSE,Tuesday,FALSE
16/4/2025,FALSE,Wednesday,FALSE
17/4/2025,FALSE,Thursday,FALSE
18/4/2025,TRUE,Friday,FALSE
19/4/2025,FALSE,Saturday,TRUE
20/4/2025,FALSE,Sunday,TRUE
21/4/2025,FALSE,Monday,FALSE
22/4/2025,FALSE,Tuesday,FALSE
23/4/2025,FALSE,Wednesday,FALSE
24/4/2025,FALSE,Thursday,FALSE
25/4/2025,FALSE,Friday,FALSE
26/4/2025,FALSE,Saturday,TRUE
27/4/2025,FALSE,Sunday,TRUE
28/4/2025,FALSE,Monday,FALSE
29/4/2025,FALSE,Tuesday,FALSE
30/4/2025,FALSE,Wednesday,FALSE
1/5/2025,TRUE,Thursday,FALSE
2/5/2025,FALSE,Friday,FALSE
3/5/2025,TRUE,Saturday,TRUE
4/5/2025,FALSE,Sunday,TRUE
5/5/2025,FALSE,Monday,FALSE
6/5/2025,FALSE,Tuesday,FALSE
7/5/2025,FALSE,Wednesday,FALSE
8/5/2025,FALSE,Thursday,FALSE
9/5/2025,FALSE,Friday,FALSE
10/5/2025,FALSE,Saturday,TRUE
11/5/2025,FALSE,Sunday,TRUE
12/5/2025,TRUE,Monday,FALSE
13/5/2025,FALSE,Tuesday,FALSE
14/5/2025,FALSE,Wednesday,FALSE
15/5/2025,FALSE,Thursday,FALSE
16/5/2025,FALSE,Friday,FALSE
17/5/2025,FALSE,Saturday,TRUE
18/5/2025,FALSE,Sunday,TRUE
19/5/2025,FALSE,Monday,FALSE
20/5/2025,FALSE,Tuesday,FALSE
21/5/2025,FALSE,Wednesday,FALSE
22/5/2025,FALSE,Thursday,FALSE
23/5/2025,FALSE,Friday,FALSE
24/5/2025,FALSE,Saturday,TRUE
25/5/2025,FALSE,Sunday,TRUE
26/5/2025,FALSE,Monday,FALSE
27/5/2025,FALSE,Tuesday,FALSE
28/5/2025,FALSE,Wednesday,FALSE
29/5/2025,FALSE,Thursday,FALSE
30/5/2025,FALSE,Friday,FALSE
31/5/2025,FALSE,Saturday,TRUE
1/6/2025,FALSE,Sunday,TRUE
2/6/2025,FALSE,Monday,FALSE
3/6/2025,FALSE,Tuesday,FALSE
4/6/2025,FALSE,Wednesday,FALSE
5/6/2025,FALSE,Thursday,FALSE
6/6/2025,FALSE,Friday,FALSE
7/6/2025,TRUE,Saturday,TRUE
8/6/2025,FALSE,Sunday,TRUE
9/6/2025,FALSE,Monday,FALSE
10/6/2025,FALSE,Tuesday,FALSE
11/6/2025,FALSE,Wednesday,FALSE
12/6/2025,FALSE,Thursday,FALSE
13/6/2025,FALSE,Friday,FALSE
14/6/2025,FALSE,Saturday,TRUE
15/6/2025,FALSE,Sunday,TRUE
16/6/2025,FALSE,Monday,FALSE
17/6/2025,FALSE,Tuesday,FALSE
18/6/2025,FALSE,Wednesday,FALSE
19/6/2025,FALSE,Thursday,FALSE
20/6/2025,FALSE,Friday,FALSE
21/6/2025,FALSE,Saturday,TRUE
22/6/2025,FALSE,Sunday,TRUE
23/6/2025,FALSE,Monday,FALSE
24/6/2025,FALSE,Tuesday,FALSE
25/6/2025,FALSE,Wednesday,FALSE
26/6/2025,FALSE,Thursday,FALSE
27/6/2025,FALSE,Friday,FALSE
28/6/2025,FALSE,Saturday,TRUE
29/6/2025,FALSE,Sunday,TRUE
30/6/2025,FALSE,Monday,FALSE
1/7/2025,FALSE,Tuesday,FALSE
2/7/2025,FALSE,Wednesday,FALSE
3/7/2025,FALSE,Thursday,FALSE
4/7/2025,FALSE,Friday,FALSE
5/7/2025,FALSE,Saturday,TRUE
6/7/2025,FALSE,Sunday,TRUE
